,Nombre d'aturats registrats (5)_barrio,Nombre d'aturats registrats (5)_districte,num_barrio,Renda familiar disponible per habitant (2017)_barrio,Renda familiar disponible per habitant (2017)_districte,65 i mes_barrio,65 i mes_districte,SuperfÃ­cie (km2)_barrio,SuperfÃ­cie (km2)_districte,Densitat (hab/km2)_barrio,Densitat (hab/km2)_districte,Taxa natalitat / 1.000 hab._barrio,Taxa natalitat / 1.000 hab._districte,PoblaciÃ³ de mÃ©s de 65 anys que viu sola (%) (2)_barrio,PoblaciÃ³ de mÃ©s de 65 anys que viu sola (%) (2)_districte,Ãndex de sobreenvelliment  (3)_barrio,Ãndex de sobreenvelliment  (3)_districte
0,3.074,6.290,1,"71,2","84,3","11,3","12,3","1,1","4,1",43.864,26.288,"9,1","7,6","31,9","32,2","50,7","52,6"
0,892,6.290,2,"106,1","84,3","10,1","12,3","0,8","4,1",26.625,26.288,"6,7","7,6","30,2","32,2","50,2","52,6"
0,978,6.290,3,"79,6","84,3","17,0","12,3","1,1","4,1",13.795,26.288,"5,7","7,6","32,8","32,2","58,1","52,6"
0,1.346,6.290,4,"99,4","84,3","13,6","12,3","1,1","4,1",20.944,26.288,"6,3","7,6","33,6","32,2","53,2","52,6"
0,1.156,9.326,5,"106,5","122,4","20,8","21,9","0,9","7,5",35.906,36.265,"6,3","7,2","25,3","27,4","52,3","53,5"
0,1.917,9.326,6,"101,8","122,4","22,2","21,9","1,0","7,5",50.147,36.265,"7,0","7,2","27,5","27,4","53,5","53,5"
0,1.255,9.326,7,"175,9","122,4","21,3","21,9","2,1","7,5",20.909,36.265,"7,7","7,2","27,1","27,4","54,0","53,5"
0,1.345,9.326,8,"137,2","122,4","20,8","21,9","1,2","7,5",35.189,36.265,"7,2","7,2","29,0","27,4","54,4","53,5"
0,2.117,9.326,9,"110,2","122,4","23,4","21,9","1,3","7,5",43.724,36.265,"7,4","7,2","26,8","27,4","51,6","53,5"
0,1.535,9.326,10,"104,2","122,4","22,0","21,9","0,8","7,5",48.384,36.265,"7,6","7,2","28,5","27,4","56,4","53,5"
0,2.045,8.162,11,"82,2","84,6","16,6","19,9","4,6","22,7",8.758,8.272,"7,3","8,0","28,6","25,7","53,7","52,2"
0,93,8.162,12,"40,0","84,6","18,1","19,9","14,0","22,7",87,8.272,"10,9","8,0","31,5","25,7","53,2","52,2"
0,1.548,8.162,13,"69,3","84,6","19,9","19,9","1,3","22,7",24.714,8.272,"8,0","8,0","25,4","25,7","53,8","52,2"
0,516,8.162,14,"82,9","84,6","23,5","19,9","0,3","22,7",34.931,8.272,"6,7","8,0","24,9","25,7","51,9","52,2"
0,684,8.162,15,"99,0","84,6","19,2","19,9","0,4","22,7",39.527,8.272,"7,5","8,0","24,7","25,7","48,9","52,2"
0,845,8.162,17,"81,0","84,6","22,0","19,9","0,4","22,7",60.151,8.272,"8,6","8,0","23,7","25,7","49,3","52,2"
0,1.629,8.162,18,"99,0","84,6","20,1","19,9","1,1","22,7",39.979,8.272,"8,7","8,0","26,9","25,7","53,4","52,2"
0,1.665,2.708,19,"120,0","137,3","26,3","26,2","1,4","6,0",33.133,13.748,"7,4","7,0","23,7","23,0","50,1","51,2"
0,835,2.708,20,"114,2","137,3","26,7","26,2","1,9","6,0",12.514,13.748,"6,6","7,0","22,8","23,0","51,0","51,2"
0,208,2.708,21,"248,8","137,3","24,8","26,2","2,7","6,0",4.446,13.748,"6,0","7,0","20,8","23,0","55,7","51,2"
0,91 3.480,,22,"144,1 182,8",,"15,2 21,5",,"11,3 19,9",,416 7.590,,"8,7 8,2",,"20,2 25,0",,"47,4 55,2",
0,459 3.480,,23,"193,6 182,8",,"21,6 21,5",,"3,0 19,9",,8.283 7.590,,"7,6 8,2",,"21,3 25,0",,"57,2 55,2",
0,355 3.480,,24,"215,8 182,8",,"21,5 21,5",,"0,8 19,9",,21.089 7.590,,"8,2 8,2",,"21,0 25,0",,"55,0 55,2",
0,583 3.480,,25,"184,6 182,8",,"21,9 21,5",,"2,2 19,9",,11.750 7.590,,"7,4 8,2",,"23,5 25,0",,"55,7 55,2",
0,1.049 3.480,,26,"192,1 182,8",,"22,1 21,5",,"1,7 19,9",,28.705 7.590,,"8,6 8,2",,"27,4 25,0",,"56,7 55,2",
0,943 3.480,,27,"144,6 182,8",,"21,1 21,5",,"0,8 19,9",,35.888 7.590,,"8,7 8,2",,"28,1 25,0",,"51,4 55,2",
0,615,4.617,28,"112,5","105,3","22,6","21,5","1,3","4,2",12.908,29.272,"6,8","8,0","25,8","28,0","54,1","53,1"
0,259,4.617,29,"87,0","105,3","20,5","21,5","0,4","4,2",21.564,29.272,"6,6","8,0","26,3","28,0","51,7","53,1"
0,526,4.617,30,"109,9","105,3","24,8","21,5","0,6","4,2",20.787,29.272,"7,2","8,0","25,4","28,0","51,1","53,1"
0,1.939,4.617,31,"104,4","105,3","19,0","21,5","1,3","4,2",38.546,29.272,"9,1","8,0","30,8","28,0","55,1","53,1"
0,1.277,4.617,32,"105,7","105,3","23,6","21,5","0,7","4,2",54.545,29.272,"7,7","8,0","27,0","28,0","51,4","53,1"
0,990,7.454,33,"92,0","78,0","24,8","23,2","0,6","11,9",46.545,14.665,"6,8","7,3","24,9","24,4","58,3","55,8"
0,377,7.454,34,"83,3","78,0","21,9","23,2","0,4","11,9",24.288,14.665,"8,7","7,3","25,5","24,4","52,5","55,8"
0,1.475,7.454,35,"79,1","78,0","22,0","23,2","1,3","11,9",28.718,14.665,"7,8","7,3","26,3","24,4","53,5","55,8"
0,464,7.454,36,"92,5","78,0","24,0","23,2","0,7","11,9",14.522,14.665,"6,2","7,3","20,1","24,4","49,3","55,8"
0,1.586,7.454,37,"54,2","78,0","22,0","23,2","0,9","11,9",34.588,14.665,"6,7","7,3","23,7","24,4","53,2","55,8"
0,489,7.454,38,"73,7","78,0","21,0","23,2","0,3","11,9",35.335,14.665,"6,1","7,3","23,3","24,4","53,9","55,8"
0,297,7.454,39,"84,1","78,0","24,8","23,2","1,7","11,9",4.484,14.665,"8,8","7,3","25,7","24,4","62,8","55,8"
0,215,7.454,40,"79,8","78,0","26,4","23,2","2,1","11,9",2.542,14.665,"8,4","7,3","27,2","24,4","73,4","55,8"
0,229,7.454,41,"95,8","78,0","27,3","23,2","0,7","11,9",7.906,14.665,"7,4","7,3","24,1","24,4","56,0","55,8"
0,16,7.454,42,"93,5","78,0","12,1","23,2","0,2","11,9",3.972,14.665,"14,6","7,3","32,6","24,4","65,1","55,8"
0,1.315,7.454,43,"79,8","78,0","23,9","23,2","3,1","11,9",9.239,14.665,"7,3","7,3","23,0","24,4","57,0","55,8"
0,1.220,9.297,44,"63,8","55,0","24,6","22,3","0,6","8,1",46.224,21.614,"6,1","7,9","26,0","25,7","54,8","56,5"
0,1.199,9.297,45,"64,4","55,0","22,6","22,3","0,8","8,1",33.236,21.614,"7,7","7,9","25,1","25,7","57,9","56,5"
0,758,9.297,46,"51,9","55,0","20,0","22,3","0,4","8,1",45.930,21.614,"10,1","7,9","31,8","25,7","67,6","56,5"
0,857,857,48,"53,8","53,8","28,2","28,2","0,6","0,6",25.198,25.198,"6,8","6,8","24,5","24,5","57,3","57,3"
0,418,418,49,"52,2","52,2","28,9","28,9","0,8","0,8",8.694,8.694,"5,2","5,2","21,3","21,3","45,8","45,8"
0,906,906,50,"49,7","49,7","17,5","17,5","0,6","0,6",25.531,25.531,"9,0","9,0","23,4","23,4","50,4","50,4"
0,695,695,51,"51,3","51,3","20,9","20,9","0,2","0,2",53.973,53.973,"7,7","7,7","28,2","28,2","58,0","58,0"
0,1.347,1.347,52,"56,0","56,0","24,6","24,6","0,6","0,6",45.673,45.673,"7,1","7,1","25,6","25,6","58,0","58,0"
0,620,620,53,"48,2","48,2","17,3","17,3","0,6","0,6",13.298,13.298,"8,2","8,2","31,4","31,4","52,9","52,9"
0,172,172,54,"46,5","46,5","13,3","13,3","1,7","1,7",1.679,1.679,"10,0","10,0","21,3","21,3","44,9","44,9"
0,896,896,55,"38,6","38,6","16,7","16,7","0,4","0,4",29.444,29.444,"13,4","13,4","22,3","22,3","53,4","53,4"
0,104,104,56,"40,9","40,9","17,7","17,7","0,6","0,6",2.336,2.336,"8,5","8,5","13,9","13,9","59,4","59,4"
0,831,831,57,"47,1","47,1","15,0","15,0","0,8","0,8",12.986,12.986,"11,3","11,3","22,4","22,4","49,0","49,0"
0,114,114,58,"68,9","68,9","16,0","16,0","0,2","0,2",11.418,11.418,"8,5","8,5","28,0","28,0","52,3","52,3"
0,647,647,59,"65,1","65,1","16,3","16,3","1,9","1,9",7.321,7.321,"8,3","8,3","22,7","22,7","52,7","52,7"
0,2.620,2.620,60,"77,7","77,7","22,3","22,3","1,9","1,9",31.331,31.331,"6,9","6,9","23,1","23,1","47,4","47,4"
0,1.170,1.170,61,"77,1","77,1","24,4","24,4","1,0","1,0",29.931,29.931,"7,6","7,6","22,3","22,3","47,7","47,7"
0,570,570,62,"75,1","75,1","21,5","21,5","0,4","0,4",35.986,35.986,"8,0","8,0","28,8","28,8","60,3","60,3"
0,877,877,63,"81,6","81,6","23,7","23,7","0,4","0,4",52.986,52.986,"8,3","8,3","26,2","26,2","53,3","53,3"
0,1.710,1.710,64,"81,7","81,7","23,0","23,0","0,7","0,7",53.011,53.011,"6,3","6,3","26,1","26,1","50,6","50,6"
0,1.169,1.169,65,"83,6","83,6","20,6","20,6","0,7","0,7",38.848,38.848,"6,7","6,7","23,1","23,1","46,8","46,8"
0,572,572,66,"100,4","100,4","20,0","20,0","1,1","1,1",14.212,14.212,"8,0","8,0","26,1","26,1","48,4","48,4"
0,1.392,10.862,70,"60,4","88,1","16,4","20,4","1,2","10,4",21.513,23.270,"9,6","7,7","26,4","24,3","54,8","51,8"
0,927,10.862,71,"102,3","88,1","18,0","20,4","1,1","10,4",19.823,23.270,"9,0","7,7","22,8","24,3","49,9","51,8"
0,1.290,10.862,72,"67,4","88,1","25,4","20,4","0,7","10,4",35.652,23.270,"7,1","7,7","24,9","24,3","57,6","51,8"
0,1.461,10.862,73,"57,0","88,1","26,4","20,4","1,1","10,4",25.619,23.270,"6,1","7,7","21,8","24,3","55,1","51,8"
